"rel_month","month_str","coef_log","se","ci_low_log","ci_high_log","pct_effect"
-53,"2018-01",0.05733139115018879,0.08880415110082421,-0.1259513685734001,0.2406141508737777,5.900669769942346
-52,"2018-02",0.056994562713891896,0.08746597464796746,-0.1235263365534415,0.23751546198122528,5.865005419661795
-51,"2018-03",0.015659663255574035,0.08216002313925823,-0.15391029032486633,0.18522961683601438,1.578291831934564
-50,"2018-04",-0.006787850746016382,0.07884919088477485,-0.1695245823986368,0.15594888090660405,-0.6764865323751312
-49,"2018-05",-0.00566799758943445,0.07915312342943075,-0.16903201518380212,0.1576960200049332,-0.5651964796676623
-48,"2018-06",0.004650127782903951,0.07824231932396544,-0.156834082528269,0.16613433809407688,0.4660956405422523
-47,"2018-07",0.025305575163423813,0.08552982855689165,-0.15121931497143648,0.20183046529828408,2.562847923482514
-46,"2018-08",0.03174677221064995,0.08117263660349248,-0.1357853157188526,0.1992788601401525,3.225607628172855
-45,"2018-09",0.005401466957892034,0.0770144385908705,-0.15354852207439548,0.16435145599017956,0.541608118144099
-44,"2018-10",-0.013205277643571054,0.07543394682763434,-0.1688932919990505,0.14248273671190842,-1.3118470489053569
-43,"2018-11",-0.00957072075693008,0.07296275073426309,-0.16015843704979982,0.14101699553593966,-0.9525067171021084
-42,"2018-12",0.023488418395529103,0.071256545877731,-0.1235778641481013,0.1705547009391595,2.3766443819945415
-41,"2019-01",0.053028632958692194,0.07392447447747555,-0.09954398358447727,0.20560124950186168,5.445983699206769
-40,"2019-02",0.05306680921021663,0.07427280469073504,-0.10022472555907068,0.20635834397950392,5.450009308443549
-39,"2019-03",0.0022929902982053094,0.0676275954813873,-0.1372835067421919,0.14186948733860252,0.22956212109606078
-38,"2019-04",-0.026618986298819,0.06132734380152804,-0.15319240295926012,0.0999544303616221,-2.6267823845343097
-37,"2019-05",-0.01960333248413042,0.06400655581289316,-0.15170637096112455,0.1124997059928637,-1.9412436595510063
-36,"2019-06",-0.0016119200384752778,0.06632083858715411,-0.13849140340446708,0.13526756332751655,-0.16106215931270818
-35,"2019-07",0.02586413235180692,0.07076780508509888,-0.12019343877290113,0.17192170347651498,2.6201511415235856
-34,"2019-08",0.037531451027595364,0.06946438992631027,-0.1058360034256847,0.18089890548087542,3.8244650429483107
-33,"2019-09",-0.021871935423950137,0.0582955754043919,-0.14218808965035268,0.0984442188024524,-2.1634479005638863
-32,"2019-10",-0.039998228882337096,0.05897289555528006,-0.16171230319391938,0.0817158454292452,-3.9208859175023814
-31,"2019-11",-0.02024949239308187,0.05753113644406176,-0.13898792214880662,0.09848893736264289,-2.0045848301534663
-30,"2019-12",0.008452610904623912,0.06406751159760209,-0.12377623412875387,0.1406814559380017,0.8488435084991197
-29,"2020-01",0.045461664985722294,0.06281339548857275,-0.0841788116141153,0.1751021415855599,4.651088583522633
-28,"2020-02",0.0516960363856919,0.05424321396639831,-0.06025645489763878,0.16364852766902258,5.305560327325098
-27,"2020-03",0.06389796035597632,0.05270011699451149,-0.04486973530662461,0.17266565601857725,6.598362062257501
-26,"2020-04",0.05834818272039791,0.051399691264485466,-0.04773556614849823,0.16443193158929406,6.0084034403060205
-25,"2020-05",0.016323374065583263,0.04792179603397018,-0.0825823518395594,0.11522909997072593,1.645732820466539
-24,"2020-06",-0.010990831785393928,0.04564184276992689,-0.10519096542829852,0.08320930185751067,-1.093065326616871
-23,"2020-07",0.016994758732814644,0.04914522832513556,-0.08443600731831354,0.11842552478394282,1.7139991208811045
-22,"2020-08",3.489906733556424e-4,0.046966354926781965,-0.09658480170494098,0.09728278305165226,0.034905157768538864
-21,"2020-09",-0.03247649474949909,0.04616916812495925,-0.12776497443416496,0.06281198493516679,-3.1954796291103427
-20,"2020-10",0.00797869122116628,0.04200464669877229,-0.07871463868212324,0.09467202112445579,0.8010605800360171
-19,"2020-11",-0.008457055239548547,0.042384291692678884,-0.09593393389969117,0.07901982342059406,-0.842139494571803
-18,"2020-12",-0.04564282720854235,0.04902046730141286,-0.14681609916226201,0.05553044474517731,-4.4616861879938075
-17,"2021-01",-0.0068615592365979415,0.04554103557086846,-0.10085363704636409,0.08713051857316821,-0.6838072488292934
-16,"2021-02",0.02590459404702231,0.03967581837384004,-0.05598227042616093,0.10779145852020554,2.6243034108053953
-15,"2021-03",-0.009699122453803867,0.038289802987493286,-0.08872539176471173,0.069327146857104,-0.965223766847878
-14,"2021-04",-0.023665254829487517,0.039372826258546476,-0.10492677431173174,0.057596264652756704,-2.3387428611084893
-13,"2021-05",-0.011028166611490134,0.03796644640051425,-0.08938706072763901,0.06733072750465875,-1.0967579308908126
-12,"2021-06",-0.023980846404210106,0.03648846885001537,-0.09928934477976584,0.05132765197134562,-2.3695590681149237
-11,"2021-07",-0.016080212723245894,0.03788719879455873,-0.0942755478194507,0.06211512237295892,-1.5951616311184469
-10,"2021-08",-0.018391252767973994,0.03416628248928704,-0.08890699405379032,0.05212448851784233,-1.8223165700027688
-9,"2021-09",-0.03218632606248725,0.030547790008314406,-0.09523386592156233,0.030861213796587822,-3.1673859127762327
-8,"2021-10",-0.01830399971884519,0.024460876340704513,-0.06878876721458622,0.03218076777689585,-1.8137498940382413
-7,"2021-11",-0.020757167794478906,0.019710972918891102,-0.061438616450067214,0.0199242808611094,-2.0543220656311423
-6,"2021-12",-0.0017675270982323056,0.014465526599031761,-0.0316229066391659,0.02808785244270129,-0.1765965942141512
-5,"2022-01",0.04430477923301253,0.012999521543890247,0.01747508541672492,0.07113447304930014,4.530089234841395
-4,"2022-02",0.036130808589651064,0.011767540157894675,0.011843799383872217,0.060417817795429915,3.6791458849594116
-3,"2022-03",0.014621984629232284,0.010074578290068517,-0.006170923012649059,0.03541489227111363,1.4729408792694798
-2,"2022-04/ref",0,0,0,0,0
-1,"2022-05",-0.01445382031878741,0.00942787164938577,-0.03391199105516834,0.005004350417593518,-1.4349865309574827
0,"2022-06",-0.07535996467783554,0.016101177912781362,-0.10859116261254192,-0.042128766743129153,-7.259040845784737
1,"2022-07",-0.05931429492021009,0.029943748535903963,-0.12111515445321358,0.002486564612793389,-5.75894722356729
2,"2022-08",-0.07922008021240186,0.020011956559744724,-0.12052272857142152,-0.03791743185338219,-7.616341608131904
3,"2022-09",-0.10863961193386636,0.01672949369257267,-0.1431675899027322,-0.0741116339650005,-10.29463533202878
4,"2022-10",-0.10343452820318477,0.019658534773007337,-0.14400774984490913,-0.06286130656146041,-9.826494097620586
5,"2022-11",-0.12278357102941224,0.012992892934397227,-0.14959958406810162,-0.09596755799072287,-11.554493645335084
6,"2022-12",-0.09891893976882052,0.027774239051452633,-0.15624215179742654,-0.04159572774021449,-9.41838692873601
7,"2023-01",-0.05133812424850215,0.02772288097474711,-0.10855533841646767,0.005879089919463364,-5.004258741330303
8,"2023-02",-0.059626549875420265,0.0300443005127406,-0.12163493848878573,0.002381838737945202,-5.788369865359044
9,"2023-03",-0.10362072482614705,0.02269867861784851,-0.1504684949763814,-0.0567729546759127,-9.84328253687642
10,"2023-04",-0.1228093694514939,0.02801338935686613,-0.18062616345145574,-0.06499257545153206,-11.556775370406669
11,"2023-05",-0.13616250893819615,0.029857910942007633,-0.19778620838462338,-0.07453880949176891,-12.72992007158049
12,"2023-06",-0.12790261864834832,0.03154595213080452,-0.19301026387630232,-0.06279497342039432,-12.006093537202334
13,"2023-07",-0.10499716597645878,0.04282051258547269,-0.1933743603097906,-0.016619971643126938,-9.967292586922705
14,"2023-08",-0.11416858567297873,0.0384930302943202,-0.1936142955301302,-0.03472287581582727,-10.7892453346778
15,"2023-09",-0.13205943171894333,0.032536127827863075,-0.1992106991438155,-0.06490816429407116,-12.371108582470058
16,"2023-10",-0.12954565589864203,0.03123876936805634,-0.19401930706440312,-0.06507200473288094,-12.150552095425414
17,"2023-11",-0.13941132863657033,0.029272054734818788,-0.19982588029965964,-0.078996776973481,-13.012984764280933
18,"2023-12",-0.10494931661654239,0.03968250283111513,-0.18684997713148094,-0.023048656101603823,-9.962984476432112
19,"2024-01",-0.08803139935134743,0.029003086365451236,-0.14789082758377564,-0.028171971118919233,-8.42678771227644
20,"2024-02",-0.08354578167655859,0.03306737834516525,-0.15179349627995486,-0.015298067073162308,-8.015102652094907
21,"2024-03",-0.12005537404883189,0.03142923772447707,-0.18492213258144538,-0.0551886155162184,-11.312867429866479
22,"2024-04",-0.13437321678776354,0.02453968115708982,-0.18502062943069159,-0.08372580414483549,-12.573628618760202
23,"2024-05",-0.1360096306654408,0.029920067764915452,-0.19776161548926285,-0.07425764584161876,-12.716577352617886
24,"2024-06",-0.12685363799832575,0.03044043638879241,-0.1896796108764838,-0.06402766512016769,-11.913741202565365
25,"2024-07",-0.11895163132122079,0.03200769384511763,-0.1850122646091893,-0.0528909980332523,-11.214925610917437
26,"2024-08",-0.10774527500707312,0.03965495823863243,-0.189589086277206,-0.02590146373694023,-10.214372626273715
27,"2024-09",-0.13099736122611486,0.03223871440172023,-0.19753479750856195,-0.06445992494366777,-12.277991082654772
28,"2024-10",-0.13517381464816747,0.02746101988930732,-0.19185057409854744,-0.07849705519778749,-12.643593973837053
29,"2024-11",-0.14393177816236566,0.026843995343613036,-0.199335061540398,-0.0885284947843333,-13.40531774723759
30,"2024-12",-0.11753311630034269,0.0337523768565989,-0.18719459834620422,-0.04787163425448117,-11.088893281023571
